id,x,y,z,timestamp
1,0.55,0.12,-0.24,2025-09-26T18:28:53.545433
2,0.55,0.12,-0.24,2025-09-26T18:28:53.547370
3,0.55,0.12,-0.24,2025-09-26T18:28:53.903612
4,0.49,0.12,-0.24,2025-09-26T18:28:53.905362
5,0.49,0.06,-0.24,2025-09-26T18:28:54.313613
6,0.55,0.12,-0.24,2025-09-26T18:28:54.470063
7,0.55,0.12,-0.24,2025-09-26T18:28:54.788723
8,0.55,0.06,-0.24,2025-09-26T18:28:54.791225
9,0.55,0.06,-0.24,2025-09-26T18:28:55.124084
10,0.55,0.12,-0.24,2025-09-26T18:28:55.381068
11,0.55,0.12,-0.24,2025-09-26T18:28:55.383505
12,0.55,0.12,-0.24,2025-09-26T18:28:55.733790
13,0.55,0.06,-0.24,2025-09-26T18:28:55.736567
14,0.55,0.12,-0.24,2025-09-26T18:28:56.054496
15,0.55,0.12,-0.24,2025-09-26T18:28:56.361511
16,0.55,0.12,-0.24,2025-09-26T18:28:56.677233
17,0.49,0.12,-0.24,2025-09-26T18:28:56.682465
18,0.55,0.06,-0.24,2025-09-26T18:28:56.929264
19,0.49,0.12,-0.18,2025-09-26T18:28:56.934586
20,0.49,0.06,-0.24,2025-09-26T18:28:57.231540
21,0.55,0.12,-0.24,2025-09-26T18:28:57.539620
22,0.49,0.06,-0.18,2025-09-26T18:28:57.541657
23,0.55,0.12,-0.24,2025-09-26T18:28:57.850108
24,0.55,0.12,-0.24,2025-09-26T18:28:58.215483
25,0.49,0.06,-0.24,2025-09-26T18:28:58.463375
26,0.55,0.12,-0.24,2025-09-26T18:28:58.468757
27,0.55,0.12,-0.24,2025-09-26T18:28:58.767449
28,0.55,0.12,-0.24,2025-09-26T18:28:59.127796
29,0.55,0.12,-0.18,2025-09-26T18:28:59.132002
30,0.55,0.12,-0.24,2025-09-26T18:28:59.432902
31,0.55,0.06,-0.24,2025-09-26T18:28:59.438076
32,0.55,0.12,-0.24,2025-09-26T18:28:59.742251
33,0.55,0.12,-0.24,2025-09-26T18:29:00.048970
34,0.55,0.12,-0.24,2025-09-26T18:29:00.051672
35,0.55,0.12,-0.24,2025-09-26T18:29:00.356149
36,0.55,0.12,-0.24,2025-09-26T18:29:00.616617
37,0.55,0.12,-0.31,2025-09-26T18:29:00.622905
38,0.55,0.06,-0.24,2025-09-26T18:29:00.921817
39,0.55,0.06,-0.24,2025-09-26T18:29:01.278763
40,0.55,0.12,-0.24,2025-09-26T18:29:01.281304
41,0.55,0.12,-0.24,2025-09-26T18:29:01.589283
42,0.49,0.12,-0.24,2025-09-26T18:29:01.891830
43,0.49,0.12,-0.24,2025-09-26T18:29:01.895463
44,0.55,0.06,-0.24,2025-09-26T18:29:02.199539
45,0.55,0.12,-0.24,2025-09-26T18:29:02.456575
46,0.61,0.12,-0.24,2025-09-26T18:29:02.459334
47,0.55,0.12,-0.24,2025-09-26T18:29:02.812930
48,0.55,0.12,-0.24,2025-09-26T18:29:03.119807
49,0.55,0.12,-0.24,2025-09-26T18:29:03.123749
50,0.55,0.12,-0.24,2025-09-26T18:29:03.428947
51,0.55,0.12,-0.24,2025-09-26T18:29:03.733969
52,0.55,0.12,-0.24,2025-09-26T18:29:03.737155
53,0.55,0.12,-0.24,2025-09-26T18:29:03.995615
54,0.49,0.12,-0.24,2025-09-26T18:29:04.356809
55,0.55,0.12,-0.24,2025-09-26T18:29:04.360685
56,0.55,0.12,-0.24,2025-09-26T18:29:04.660038
57,0.55,0.12,-0.24,2025-09-26T18:29:04.967290
58,0.55,0.12,-0.24,2025-09-26T18:29:04.970984
59,0.55,0.12,-0.24,2025-09-26T18:29:05.279169
60,0.43,0.18,-0.24,2025-09-26T18:29:05.577301
61,0.55,0.06,-0.24,2025-09-26T18:29:05.579666
62,0.55,0.06,-0.24,2025-09-26T18:29:05.834214
63,0.55,0.12,-0.24,2025-09-26T18:29:06.191918
64,0.49,0.12,-0.24,2025-09-26T18:29:06.195657
65,0.49,0.12,-0.24,2025-09-26T18:29:06.447630
66,0.55,0.06,-0.24,2025-09-26T18:29:06.807383
67,0.55,0.12,-0.24,2025-09-26T18:29:06.810844
68,0.49,0.12,-0.24,2025-09-26T18:29:07.118026
69,0.55,0.06,-0.24,2025-09-26T18:29:07.420629
70,0.49,0.06,-0.24,2025-09-26T18:29:07.424880
71,0.55,0.12,-0.24,2025-09-26T18:29:07.728625
72,0.55,0.12,-0.24,2025-09-26T18:29:08.034498
73,0.55,0.06,-0.24,2025-09-26T18:29:08.040652
74,0.49,0.12,-0.24,2025-09-26T18:29:08.342294
75,0.55,0.12,-0.24,2025-09-26T18:29:08.651281
76,0.55,0.12,-0.24,2025-09-26T18:29:08.660333
77,0.55,0.12,-0.24,2025-09-26T18:29:08.956768
78,0.55,0.12,-0.24,2025-09-26T18:29:09.213754
79,0.55,0.12,-0.24,2025-09-26T18:29:09.216113
80,0.49,0.06,-0.24,2025-09-26T18:29:09.521860
81,0.49,0.12,-0.24,2025-09-26T18:29:09.921298
82,0.49,0.12,-0.24,2025-09-26T18:29:09.923692
83,0.49,0.06,-0.24,2025-09-26T18:29:10.237963
84,0.55,0.12,-0.24,2025-09-26T18:29:10.240044
85,0.55,0.12,-0.24,2025-09-26T18:29:10.496758
86,0.55,0.12,-0.24,2025-09-26T18:29:10.953795
87,0.49,0.12,-0.24,2025-09-26T18:29:10.957294
88,0.43,0.12,-0.18,2025-09-26T18:29:11.311797
89,0.61,0.06,-0.18,2025-09-26T18:29:11.317263
90,0.49,0.12,-0.24,2025-09-26T18:29:11.619384
91,0.55,0.12,-0.24,2025-09-26T18:29:11.926213
92,0.43,0.18,-0.24,2025-09-26T18:29:11.928158
93,0.55,0.06,-0.24,2025-09-26T18:29:12.309286
94,0.61,0.06,-0.24,2025-09-26T18:29:12.513888
95,0.55,0.06,-0.18,2025-09-26T18:29:12.521159
96,0.55,0.06,-0.24,2025-09-26T18:29:12.849562
97,0.55,0.06,-0.24,2025-09-26T18:29:13.156680
98,0.49,0.12,-0.24,2025-09-26T18:29:13.158520
99,0.49,0.12,-0.24,2025-09-26T18:29:13.417139
100,0.37,0.0,-0.06,2025-09-26T18:29:13.720305
101,0.55,0.12,-0.31,2025-09-26T18:29:13.722543
102,0.67,0.12,-0.24,2025-09-26T18:29:14.026353
103,0.55,0.18,-0.31,2025-09-26T18:29:14.334592
104,0.49,0.06,-0.24,2025-09-26T18:29:14.337165
105,0.49,0.12,-0.31,2025-09-26T18:29:14.691261
106,0.49,0.18,-0.31,2025-09-26T18:29:14.947077
107,0.61,0.06,-0.24,2025-09-26T18:29:14.952728
108,0.55,0.12,-0.24,2025-09-26T18:29:15.307578
109,0.55,0.12,-0.31,2025-09-26T18:29:15.574840
110,0.37,0.12,-0.24,2025-09-26T18:29:15.577875
111,0.49,0.18,-0.18,2025-09-26T18:29:15.869433
112,0.55,0.06,-0.31,2025-09-26T18:29:16.176948
113,0.43,0.06,-0.24,2025-09-26T18:29:16.179680
114,0.61,0.12,-0.24,2025-09-26T18:29:16.501799
115,0.55,0.12,-0.24,2025-09-26T18:29:16.844984
116,0.37,0.18,-0.24,2025-09-26T18:29:16.858456
117,0.37,0.12,-0.24,2025-09-26T18:29:17.099705
118,0.55,0.12,-0.24,2025-09-26T18:29:17.506992
119,0.55,0.12,-0.24,2025-09-26T18:29:17.510173
120,0.61,0.06,-0.31,2025-09-26T18:29:17.856728
121,0.49,0.12,-0.24,2025-09-26T18:29:17.862239
122,0.55,0.18,-0.24,2025-09-26T18:29:18.129658
123,0.55,0.06,-0.24,2025-09-26T18:29:18.532052
124,0.49,0.12,-0.24,2025-09-26T18:29:18.536028
125,0.55,0.0,-0.24,2025-09-26T18:29:18.887035
126,0.61,0.0,-0.24,2025-09-26T18:29:18.891328
127,0.49,0.12,-0.24,2025-09-26T18:29:19.247715
128,0.61,0.0,-0.24,2025-09-26T18:29:19.249005
129,0.55,0.18,-0.31,2025-09-26T18:29:19.561242
130,0.55,0.06,-0.24,2025-09-26T18:29:19.861602
131,0.61,0.06,-0.24,2025-09-26T18:29:19.863197
132,0.61,0.0,-0.24,2025-09-26T18:29:20.228211
133,0.55,0.06,-0.18,2025-09-26T18:29:20.585974
134,0.43,0.06,-0.18,2025-09-26T18:29:20.592067
135,0.49,0.06,-0.24,2025-09-26T18:29:20.931302
136,0.49,0.0,-0.18,2025-09-26T18:29:20.935267
137,0.49,0.24,-0.31,2025-09-26T18:29:21.348454
138,0.67,0.06,-0.24,2025-09-26T18:29:21.603675
139,0.43,0.18,-0.31,2025-09-26T18:29:21.605643
140,0.49,0.12,-0.24,2025-09-26T18:29:21.960817
141,0.61,0.06,-0.24,2025-09-26T18:29:21.963716
142,0.61,0.12,-0.31,2025-09-26T18:29:22.301186
143,0.55,0.12,-0.24,2025-09-26T18:29:22.629346
144,0.55,0.12,-0.24,2025-09-26T18:29:22.630924
145,0.55,0.12,-0.24,2025-09-26T18:29:23.012624
146,0.55,0.12,-0.24,2025-09-26T18:29:23.017003
147,0.55,0.06,-0.24,2025-09-26T18:29:23.394820
148,0.49,0.12,-0.24,2025-09-26T18:29:23.650291
149,0.55,0.12,-0.24,2025-09-26T18:29:23.651995
150,0.55,0.12,-0.24,2025-09-26T18:29:23.959968
151,0.55,0.06,-0.24,2025-09-26T18:29:23.983786
152,0.55,0.12,-0.24,2025-09-26T18:29:24.317913
153,0.55,0.12,-0.24,2025-09-26T18:29:24.689855
154,0.55,0.12,-0.24,2025-09-26T18:29:24.691556
155,0.49,0.06,-0.24,2025-09-26T18:29:24.946343
156,0.55,0.06,-0.24,2025-09-26T18:29:24.948025
157,0.55,0.12,-0.24,2025-09-26T18:29:25.332775
158,0.55,0.12,-0.24,2025-09-26T18:29:25.565310
159,0.55,0.06,-0.24,2025-09-26T18:29:25.567949
160,0.55,0.12,-0.24,2025-09-26T18:29:26.070778
161,0.55,0.06,-0.24,2025-09-26T18:29:26.074677
162,0.55,0.12,-0.18,2025-09-26T18:29:26.416601
163,0.55,0.06,-0.24,2025-09-26T18:29:26.419507
164,0.49,0.12,-0.18,2025-09-26T18:29:26.727754
165,0.55,0.06,-0.24,2025-09-26T18:29:27.033166
166,0.55,0.12,-0.18,2025-09-26T18:29:27.044572
167,0.49,0.12,-0.24,2025-09-26T18:29:27.378483
168,0.49,0.06,-0.24,2025-09-26T18:29:27.644744
169,0.55,0.06,-0.24,2025-09-26T18:29:27.650756
170,0.55,0.06,-0.24,2025-09-26T18:29:27.951855
171,0.55,0.12,-0.24,2025-09-26T18:29:28.327849
172,0.55,0.12,-0.24,2025-09-26T18:29:28.332631
173,0.61,0.12,-0.24,2025-09-26T18:29:28.567266
174,0.55,0.06,-0.24,2025-09-26T18:29:28.926372
175,0.55,0.06,-0.31,2025-09-26T18:29:28.974073
176,0.55,0.12,-0.24,2025-09-26T18:29:29.184810
177,0.55,0.06,-0.24,2025-09-26T18:29:29.611942
178,0.55,0.06,-0.24,2025-09-26T18:29:29.628661
179,0.55,0.06,-0.24,2025-09-26T18:29:29.896479
180,0.49,0.12,-0.18,2025-09-26T18:29:29.902254
181,0.55,0.12,-0.18,2025-09-26T18:29:30.204651
182,0.55,0.12,-0.24,2025-09-26T18:29:30.565503
183,0.61,0.12,-0.24,2025-09-26T18:29:30.567926
184,0.55,0.06,-0.24,2025-09-26T18:29:30.924592
185,0.55,0.12,-0.24,2025-09-26T18:29:30.927033
186,0.49,0.12,-0.24,2025-09-26T18:29:31.285375
187,0.49,0.06,-0.24,2025-09-26T18:29:31.589918
188,0.55,0.12,-0.24,2025-09-26T18:29:31.592666
189,0.55,0.12,-0.24,2025-09-26T18:29:31.947397
190,0.49,0.06,-0.24,2025-09-26T18:29:31.949906
191,0.49,0.12,-0.24,2025-09-26T18:29:32.256389
192,0.55,0.06,-0.24,2025-09-26T18:29:32.614742
193,0.55,0.12,-0.24,2025-09-26T18:29:32.620159
194,0.55,0.06,-0.24,2025-09-26T18:29:32.972395
195,0.55,0.12,-0.24,2025-09-26T18:29:33.176592
196,0.55,0.12,-0.24,2025-09-26T18:29:33.178751
197,0.55,0.12,-0.24,2025-09-26T18:29:33.783924
198,0.49,0.06,-0.24,2025-09-26T18:29:33.788691
199,0.55,0.12,-0.24,2025-09-26T18:29:33.792995
200,0.55,0.06,-0.24,2025-09-26T18:29:34.096073
201,0.55,0.06,-0.24,2025-09-26T18:29:34.402064
202,0.55,0.12,-0.24,2025-09-26T18:29:34.403757
203,0.49,0.12,-0.24,2025-09-26T18:29:34.714534
204,0.55,0.12,-0.24,2025-09-26T18:29:35.019414
205,0.55,0.12,-0.24,2025-09-26T18:29:35.024245
206,0.49,0.12,-0.24,2025-09-26T18:29:35.324388
207,0.55,0.06,-0.24,2025-09-26T18:29:35.655182
208,0.55,0.12,-0.24,2025-09-26T18:29:35.657798
209,0.49,0.12,-0.24,2025-09-26T18:29:36.117408
210,0.55,0.06,-0.24,2025-09-26T18:29:36.121091
211,0.55,0.12,-0.24,2025-09-26T18:29:36.417328
212,0.55,0.12,-0.24,2025-09-26T18:29:36.672644
213,0.55,0.12,-0.24,2025-09-26T18:29:36.674498
214,0.55,0.06,-0.24,2025-09-26T18:29:37.066333
215,0.55,0.12,-0.24,2025-09-26T18:29:37.069579
216,0.55,0.06,-0.24,2025-09-26T18:29:37.372928
217,0.55,0.12,-0.24,2025-09-26T18:29:37.684525
218,0.55,0.12,-0.24,2025-09-26T18:29:37.689585
219,0.55,0.06,-0.24,2025-09-26T18:29:37.987255
220,0.55,0.12,-0.24,2025-09-26T18:29:38.294880
221,0.55,0.12,-0.24,2025-09-26T18:29:38.298335
222,0.55,0.12,-0.24,2025-09-26T18:29:38.605989
223,0.55,0.06,-0.24,2025-09-26T18:29:38.911597
224,0.55,0.06,-0.24,2025-09-26T18:29:38.915403
225,0.55,0.06,-0.24,2025-09-26T18:29:39.218673
226,0.55,0.06,-0.24,2025-09-26T18:29:39.526251
227,0.55,0.06,-0.24,2025-09-26T18:29:39.528611
228,0.49,0.12,-0.24,2025-09-26T18:29:39.925200
229,0.55,0.06,-0.24,2025-09-26T18:29:39.928992
230,0.55,0.12,-0.18,2025-09-26T18:29:40.261401
231,0.55,0.12,-0.18,2025-09-26T18:29:40.524313
232,0.49,0.12,-0.24,2025-09-26T18:29:40.527199
233,0.55,0.06,-0.24,2025-09-26T18:29:41.020082
234,0.49,0.12,-0.24,2025-09-26T18:29:41.025863
235,0.55,0.12,-0.24,2025-09-26T18:29:41.370025
236,0.55,0.12,-0.24,2025-09-26T18:29:41.377139
237,0.55,0.06,-0.24,2025-09-26T18:29:41.726672
238,0.55,0.06,-0.24,2025-09-26T18:29:41.987118
239,0.49,0.06,-0.24,2025-09-26T18:29:41.989420
240,0.49,0.12,-0.18,2025-09-26T18:29:42.292102
241,0.55,0.12,-0.24,2025-09-26T18:29:42.645799
242,0.43,0.18,-0.24,2025-09-26T18:29:42.648748
243,0.55,0.12,-0.24,2025-09-26T18:29:42.904477
244,0.49,0.12,-0.24,2025-09-26T18:29:43.362813
245,0.49,0.12,-0.24,2025-09-26T18:29:43.646005
246,0.55,0.06,-0.24,2025-09-26T18:29:43.653403
247,0.55,0.12,-0.24,2025-09-26T18:29:43.837915
248,0.55,0.06,-0.24,2025-09-26T18:29:43.840322
249,0.55,0.06,-0.24,2025-09-26T18:29:44.190183
250,0.55,0.12,-0.24,2025-09-26T18:29:44.491187
251,0.55,0.12,-0.24,2025-09-26T18:29:44.493509
252,0.55,0.12,-0.24,2025-09-26T18:29:44.796224
253,0.55,0.12,-0.24,2025-09-26T18:29:45.055835
254,0.49,0.12,-0.24,2025-09-26T18:29:45.061162
255,0.55,0.06,-0.24,2025-09-26T18:29:45.360815
256,0.55,0.06,-0.24,2025-09-26T18:29:45.670253
257,0.55,0.06,-0.24,2025-09-26T18:29:45.676116
258,0.55,0.12,-0.24,2025-09-26T18:29:46.028533
259,0.55,0.06,-0.24,2025-09-26T18:29:46.333927
260,0.49,0.12,-0.24,2025-09-26T18:29:46.366101
261,0.55,0.06,-0.24,2025-09-26T18:29:46.641791
262,0.55,0.06,-0.24,2025-09-26T18:29:46.947093
263,0.55,0.12,-0.24,2025-09-26T18:29:46.950166
264,0.55,0.12,-0.24,2025-09-26T18:29:47.254421
265,0.49,0.12,-0.24,2025-09-26T18:29:47.563562
266,0.55,0.12,-0.24,2025-09-26T18:29:47.567824
267,0.55,0.06,-0.24,2025-09-26T18:29:47.870967
268,0.55,0.06,-0.24,2025-09-26T18:29:47.873793
269,0.49,0.12,-0.24,2025-09-26T18:29:48.176600
270,0.55,0.12,-0.24,2025-09-26T18:29:48.482772
271,0.55,0.12,-0.24,2025-09-26T18:29:48.749009
272,0.55,0.06,-0.24,2025-09-26T18:29:48.751762
273,0.55,0.12,-0.24,2025-09-26T18:29:49.099047
274,0.55,0.12,-0.24,2025-09-26T18:29:49.101816
275,0.55,0.06,-0.18,2025-09-26T18:29:49.407170
276,0.55,0.12,-0.24,2025-09-26T18:29:49.661729
277,0.55,0.12,-0.24,2025-09-26T18:29:49.975693
278,0.55,0.06,-0.18,2025-09-26T18:29:49.981236
279,0.55,0.12,-0.31,2025-09-26T18:29:50.327435
280,0.55,0.12,-0.24,2025-09-26T18:29:50.584532
281,0.55,0.12,-0.24,2025-09-26T18:29:50.586235
282,0.55,0.06,-0.24,2025-09-26T18:29:50.890883
283,0.49,0.12,-0.24,2025-09-26T18:29:51.253141
284,0.49,0.12,-0.24,2025-09-26T18:29:51.255977
285,0.55,0.12,-0.24,2025-09-26T18:29:51.555493
286,0.49,0.06,-0.18,2025-09-26T18:29:51.559726
287,0.55,0.12,-0.24,2025-09-26T18:29:51.864092
288,0.55,0.12,-0.24,2025-09-26T18:29:52.169532
289,0.49,0.12,-0.24,2025-09-26T18:29:52.174500
290,0.49,0.12,-0.24,2025-09-26T18:29:52.479047
291,0.49,0.06,-0.24,2025-09-26T18:29:52.784486
292,0.55,0.12,-0.18,2025-09-26T18:29:52.789082
293,0.55,0.06,-0.18,2025-09-26T18:29:53.091765
294,0.55,0.12,-0.24,2025-09-26T18:29:53.401306
295,0.49,0.06,-0.24,2025-09-26T18:29:53.414490
296,0.55,0.06,-0.24,2025-09-26T18:29:53.709918
297,0.49,0.12,-0.24,2025-09-26T18:29:54.014893
298,0.55,0.06,-0.24,2025-09-26T18:29:54.018623
299,0.55,0.12,-0.24,2025-09-26T18:29:54.321149
300,0.55,0.12,-0.24,2025-09-26T18:29:54.690790
301,0.55,0.06,-0.18,2025-09-26T18:29:54.693978
302,0.55,0.12,-0.24,2025-09-26T18:29:54.955611
303,0.55,0.12,-0.24,2025-09-26T18:29:55.387109
304,0.55,0.06,-0.24,2025-09-26T18:29:55.389665
305,0.55,0.12,-0.24,2025-09-26T18:29:55.715784
306,0.55,0.12,-0.24,2025-09-26T18:29:55.733100
307,0.55,0.12,-0.24,2025-09-26T18:29:55.983645
308,0.55,0.06,-0.24,2025-09-26T18:29:56.324642
309,0.55,0.12,-0.24,2025-09-26T18:29:56.327020
310,0.55,0.12,-0.24,2025-09-26T18:29:56.626620
311,0.55,0.12,-0.24,2025-09-26T18:29:56.630624
312,0.55,0.12,-0.24,2025-09-26T18:29:56.982363
313,0.49,0.12,-0.24,2025-09-26T18:29:57.241421
314,0.55,0.12,-0.24,2025-09-26T18:29:57.244699
315,0.55,0.12,-0.24,2025-09-26T18:29:57.548098
316,0.55,0.12,-0.24,2025-09-26T18:29:57.856282
317,0.55,0.12,-0.24,2025-09-26T18:29:57.861813
318,0.55,0.06,-0.24,2025-09-26T18:29:58.162374
319,0.55,0.12,-0.24,2025-09-26T18:29:58.468011
320,0.55,0.12,-0.24,2025-09-26T18:29:58.472825
321,0.43,0.12,-0.24,2025-09-26T18:29:58.774599
322,0.55,0.12,-0.24,2025-09-26T18:29:59.083409
323,0.55,0.12,-0.24,2025-09-26T18:29:59.088566
324,0.55,0.12,-0.24,2025-09-26T18:29:59.389496
325,0.55,0.12,-0.24,2025-09-26T18:29:59.757993
326,0.55,0.06,-0.24,2025-09-26T18:29:59.760570
327,0.37,0.18,-0.31,2025-09-26T18:30:00.008339
328,0.61,0.06,-0.18,2025-09-26T18:30:00.369114
329,0.55,0.12,-0.24,2025-09-26T18:30:00.372507
330,0.55,0.06,-0.24,2025-09-26T18:30:00.668881
331,0.55,0.18,-0.24,2025-09-26T18:30:00.925942
332,0.55,0.12,-0.24,2025-09-26T18:30:00.929234
333,0.49,0.12,-0.18,2025-09-26T18:30:01.284334
334,0.55,0.06,-0.24,2025-09-26T18:30:01.541258
335,0.55,0.12,-0.24,2025-09-26T18:30:01.543108
336,0.49,0.12,-0.24,2025-09-26T18:30:01.897631
337,0.55,0.12,-0.24,2025-09-26T18:30:02.155952
338,0.55,0.12,-0.24,2025-09-26T18:30:02.158017
339,0.49,0.12,-0.24,2025-09-26T18:30:02.516763
340,0.55,0.06,-0.24,2025-09-26T18:30:02.819045
341,0.55,0.12,-0.24,2025-09-26T18:30:02.820609
342,0.55,0.12,-0.24,2025-09-26T18:30:03.077374
343,0.49,0.12,-0.24,2025-09-26T18:30:03.382659
344,0.49,0.12,-0.24,2025-09-26T18:30:03.385596
345,0.49,0.12,-0.24,2025-09-26T18:30:03.706727
346,0.55,0.12,-0.24,2025-09-26T18:30:04.018767
347,0.55,0.12,-0.24,2025-09-26T18:30:04.021311
348,0.55,0.12,-0.24,2025-09-26T18:30:04.304528
349,0.55,0.06,-0.24,2025-09-26T18:30:04.613481
350,0.49,0.12,-0.24,2025-09-26T18:30:04.615623
351,0.55,0.06,-0.24,2025-09-26T18:30:04.920065
352,0.49,0.12,-0.24,2025-09-26T18:30:05.244799
